                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1623,                 2.0424,                 1.4318,                0.78028,                 0.7326,                0.83236,                0.52564,                 1.0861,                 1.4228,                 1.2924,              0.0033307,              0.0033307,              0.0033307
                      2,                 1.1014,                  1.511,                 1.3665,                0.83562,                0.76951,                0.84487,                0.47303,                 1.2701,                 1.3747,                 1.3981,              0.0065321,              0.0065321,              0.0065321
                      3,                 1.1485,                 1.4555,                 1.3971,                0.85142,                0.79673,                0.86422,                0.50642,                 1.3536,                 1.2818,                 1.4654,              0.0096015,              0.0096015,              0.0096015
                      4,                 1.1539,                  1.429,                 1.4017,                0.86485,                0.80523,                0.86303,                0.50388,                 1.3057,                 1.3714,                 1.4074,               0.009406,               0.009406,               0.009406
                      5,                  1.094,                 1.3402,                 1.3603,                0.86114,                0.83908,                0.90047,                0.59639,                  1.077,                 1.0342,                 1.2327,               0.009208,               0.009208,               0.009208
                      6,                  1.069,                 1.2964,                 1.3445,                0.90255,                0.84604,                0.92484,                0.62937,                 1.0285,                 1.0546,                 1.1692,                0.00901,                0.00901,                0.00901
                      7,                  1.035,                 1.2525,                 1.3272,                0.89435,                0.83989,                0.92311,                0.63719,                0.98546,                0.93888,                 1.1265,               0.008812,               0.008812,               0.008812
                      8,                 1.0082,                 1.2151,                 1.3067,                0.82553,                0.76104,                0.87736,                0.61495,                0.96074,                 1.0343,                 1.0745,               0.008614,               0.008614,               0.008614
                      9,                0.99823,                 1.1962,                 1.3003,                  0.783,                0.86008,                0.90103,                0.63752,                0.98056,                0.88175,                 1.1202,               0.008416,               0.008416,               0.008416
                     10,                0.98677,                 1.1778,                 1.2951,                0.84115,                0.85057,                0.92067,                0.65623,                0.92442,                0.89408,                 1.0654,               0.008218,               0.008218,               0.008218
                     11,                0.96929,                 1.1608,                 1.2814,                 0.8535,                0.86146,                0.91946,                0.67217,                 0.8845,                0.82184,                 1.0411,                0.00802,                0.00802,                0.00802
                     12,                0.95319,                 1.1366,                 1.2727,                0.83618,                0.89897,                0.91945,                0.68546,                0.87674,                 0.8032,                  1.037,               0.007822,               0.007822,               0.007822
                     13,                0.94479,                 1.1289,                 1.2645,                0.86351,                0.91859,                0.93442,                0.69213,                   0.89,                0.74942,                 1.0532,               0.007624,               0.007624,               0.007624
                     14,                0.94253,                  1.127,                 1.2666,                0.82402,                0.89353,                0.93106,                0.68655,                0.89024,                0.80968,                 1.0437,               0.007426,               0.007426,               0.007426
                     15,                  0.928,                 1.1149,                 1.2538,                0.83443,                0.92317,                0.92847,                 0.6884,                 0.8736,                0.76868,                 1.0298,               0.007228,               0.007228,               0.007228
                     16,                0.92257,                 1.1062,                 1.2507,                0.82759,                0.92498,                0.93654,                0.70779,                0.86073,                 0.7352,                   1.01,                0.00703,                0.00703,                0.00703
                     17,                0.91603,                 1.0976,                  1.249,                0.85436,                0.90381,                0.94026,                0.71612,                0.82812,                0.72804,                 0.9765,               0.006832,               0.006832,               0.006832
                     18,                0.91231,                 1.0809,                 1.2462,                 0.8543,                0.92257,                0.94225,                0.71282,                0.83785,                0.72189,                0.99512,               0.006634,               0.006634,               0.006634
                     19,                0.90488,                 1.0776,                 1.2394,                0.85467,                0.91787,                0.94738,                0.71765,                0.83204,                0.67717,                0.98006,               0.006436,               0.006436,               0.006436
                     20,                0.90591,                 1.0661,                 1.2392,                0.86134,                0.92068,                0.94723,                0.72574,                0.81067,                0.68238,                0.95709,               0.006238,               0.006238,               0.006238
                     21,                 0.8911,                 1.0575,                 1.2333,                0.87573,                0.90376,                0.94673,                0.72741,                0.79425,                0.69558,                0.95619,                0.00604,                0.00604,                0.00604
                     22,                0.89067,                 1.0609,                 1.2319,                0.87398,                0.93345,                0.95051,                0.74201,                0.78133,                0.66426,                0.93826,               0.005842,               0.005842,               0.005842
                     23,                0.88251,                 1.0458,                 1.2294,                0.86579,                 0.9274,                0.94629,                0.71807,                0.82507,                0.66504,                0.96556,               0.005644,               0.005644,               0.005644
                     24,                0.88008,                 1.0456,                 1.2251,                 0.8671,                0.93151,                0.94905,                0.73837,                0.77961,                0.65839,                0.93003,               0.005446,               0.005446,               0.005446
                     25,                0.88023,                 1.0418,                 1.2247,                0.84487,                0.93224,                0.94624,                0.73772,                0.77245,                0.66898,                0.93685,               0.005248,               0.005248,               0.005248
                     26,                0.87361,                 1.0332,                 1.2221,                 0.8753,                 0.9215,                0.95194,                0.74419,                0.77036,                0.65171,                0.92355,                0.00505,                0.00505,                0.00505
                     27,                0.86317,                 1.0191,                 1.2181,                0.86721,                0.90868,                0.95353,                0.74668,                0.77346,                0.65174,                0.92672,               0.004852,               0.004852,               0.004852
                     28,                0.85813,                  1.025,                 1.2135,                 0.8779,                0.92257,                 0.9557,                0.74816,                0.76848,                0.63948,                0.92767,               0.004654,               0.004654,               0.004654
                     29,                0.85612,                 1.0155,                 1.2122,                0.87875,                0.93387,                0.95738,                0.75344,                 0.7592,                0.63305,                0.91915,               0.004456,               0.004456,               0.004456
                     30,                0.84993,                 1.0061,                 1.2083,                0.87834,                0.92922,                 0.9588,                0.75566,                0.75269,                0.63022,                0.90993,               0.004258,               0.004258,               0.004258
                     31,                0.84831,                 1.0044,                 1.2092,                0.87419,                0.92062,                0.95524,                0.75838,                0.73974,                0.63596,                0.90659,                0.00406,                0.00406,                0.00406
                     32,                0.83845,                 0.9946,                 1.2037,                0.87106,                 0.9318,                0.95754,                0.76299,                 0.7441,                0.62677,                0.90619,               0.003862,               0.003862,               0.003862
                     33,                0.83675,                0.98923,                 1.1992,                0.87849,                0.93285,                0.96016,                0.76353,                0.74472,                0.61871,                0.90723,               0.003664,               0.003664,               0.003664
                     34,                0.83966,                0.98736,                 1.2017,                0.88475,                0.93345,                0.95779,                0.76131,                0.74093,                0.61466,                0.89832,               0.003466,               0.003466,               0.003466
                     35,                0.82598,                 0.9786,                 1.1948,                0.88103,                0.93587,                0.95831,                0.76464,                0.72646,                0.61487,                0.88747,               0.003268,               0.003268,               0.003268
                     36,                 0.8203,                0.96801,                 1.1878,                0.87624,                0.92982,                0.95596,                0.76292,                0.71975,                0.61283,                0.88429,                0.00307,                0.00307,                0.00307
                     37,                0.82061,                0.96908,                 1.1929,                0.87419,                 0.9268,                0.95532,                0.76401,                0.71614,                0.60816,                0.88087,               0.002872,               0.002872,               0.002872
                     38,                0.81591,                0.96218,                 1.1911,                0.88339,                0.91833,                0.95565,                0.76578,                0.71739,                 0.6064,                0.87986,               0.002674,               0.002674,               0.002674
                     39,                0.81251,                0.95669,                 1.1858,                0.88202,                0.92715,                0.95582,                0.76631,                0.71293,                0.60964,                0.87717,               0.002476,               0.002476,               0.002476
                     40,                0.80686,                0.95859,                 1.1838,                0.88227,                0.92438,                0.95607,                0.76517,                  0.713,                0.60958,                0.87927,               0.002278,               0.002278,               0.002278
                     41,                0.76631,                0.62167,                 1.1957,                0.88422,                0.93043,                0.95758,                0.77233,                0.70751,                 0.6017,                0.87406,                0.00208,                0.00208,                0.00208
                     42,                0.75024,                0.59319,                 1.1828,                0.89267,                0.93079,                0.95916,                0.77782,                0.69568,                0.59925,                0.86402,               0.001882,               0.001882,               0.001882
                     43,                0.73582,                0.57212,                 1.1667,                0.89994,                0.93466,                0.96079,                0.78549,                0.68632,                0.59505,                0.85564,               0.001684,               0.001684,               0.001684
                     44,                0.72947,                0.55464,                  1.168,                0.89992,                 0.9356,                0.96048,                0.78939,                 0.6776,                0.58973,                 0.8469,               0.001486,               0.001486,               0.001486
                     45,                0.72015,                0.54726,                 1.1629,                0.90101,                0.93604,                0.96099,                0.79102,                0.67244,                0.58472,                0.84246,               0.001288,               0.001288,               0.001288
                     46,                0.71285,                0.53185,                 1.1564,                0.90452,                0.93418,                0.96125,                0.79291,                0.66881,                0.58087,                0.83859,                0.00109,                0.00109,                0.00109
                     47,                 0.7049,                0.52941,                  1.152,                0.90252,                0.93587,                  0.962,                0.79497,                0.66476,                0.57645,                0.83525,               0.000892,               0.000892,               0.000892
                     48,                0.69576,                0.51801,                 1.1456,                0.90348,                0.93439,                0.96252,                0.79567,                0.66194,                 0.5727,                0.83249,               0.000694,               0.000694,               0.000694
                     49,                0.68541,                0.50997,                 1.1372,                0.90126,                0.93224,                0.96255,                0.79709,                0.65936,                0.57094,                0.83053,               0.000496,               0.000496,               0.000496
                     50,                0.67557,                0.49848,                 1.1347,                0.90076,                0.93224,                0.96263,                0.79826,                0.65754,                0.57089,                0.82846,               0.000298,               0.000298,               0.000298
